"행정구역","2020년11월_계_총인구수","2020년11월_계_연령구간인구수","2020년11월_계_0~4세","2020년11월_계_5~9세","2020년11월_계_10~14세","2020년11월_계_15~19세","2020년11월_계_20~24세","2020년11월_계_25~29세","2020년11월_계_30~34세","2020년11월_계_35~39세","2020년11월_계_40~44세","2020년11월_계_45~49세","2020년11월_계_50~54세","2020년11월_계_55~59세","2020년11월_계_60~64세","2020년11월_계_65~69세","2020년11월_계_70~74세","2020년11월_계_75~79세","2020년11월_계_80~84세","2020년11월_계_85~89세","2020년11월_계_90~94세","2020년11월_계_95~99세","2020년11월_계_100세 이상","2020년11월_남_총인구수","2020년11월_남_연령구간인구수","2020년11월_남_0~4세","2020년11월_남_5~9세","2020년11월_남_10~14세","2020년11월_남_15~19세","2020년11월_남_20~24세","2020년11월_남_25~29세","2020년11월_남_30~34세","2020년11월_남_35~39세","2020년11월_남_40~44세","2020년11월_남_45~49세","2020년11월_남_50~54세","2020년11월_남_55~59세","2020년11월_남_60~64세","2020년11월_남_65~69세","2020년11월_남_70~74세","2020년11월_남_75~79세","2020년11월_남_80~84세","2020년11월_남_85~89세","2020년11월_남_90~94세","2020년11월_남_95~99세","2020년11월_남_100세 이상","2020년11월_여_총인구수","2020년11월_여_연령구간인구수","2020년11월_여_0~4세","2020년11월_여_5~9세","2020년11월_여_10~14세","2020년11월_여_15~19세","2020년11월_여_20~24세","2020년11월_여_25~29세","2020년11월_여_30~34세","2020년11월_여_35~39세","2020년11월_여_40~44세","2020년11월_여_45~49세","2020년11월_여_50~54세","2020년11월_여_55~59세","2020년11월_여_60~64세","2020년11월_여_65~69세","2020년11월_여_70~74세","2020년11월_여_75~79세","2020년11월_여_80~84세","2020년11월_여_85~89세","2020년11월_여_90~94세","2020년11월_여_95~99세","2020년11월_여_100세 이상"
"강원도 춘천시 (4211000000)","282,544","282,544","9,219","12,481","12,812","14,186","19,085","18,184","15,715","18,524","19,705","22,795","23,818","23,353","22,355","15,570","10,554","10,464","7,878","3,813","1,520","398","115","139,428","139,428","4,695","6,437","6,608","7,432","10,061","9,778","8,148","9,318","9,699","11,305","12,057","11,618","10,818","7,525","4,752","4,434","3,037","1,187","354","118","47","143,116","143,116","4,524","6,044","6,204","6,754","9,024","8,406","7,567","9,206","10,006","11,490","11,761","11,735","11,537","8,045","5,802","6,030","4,841","2,626","1,166","280","68"
"강원도 춘천시 신북읍(4211025000)","7,680","7,680","131","205","200","254","386","420","295","362","400","490","656","800","831","611","435","498","390","222","78","12","4","3,833","3,833","61","104","103","128","224","215","160","202","202","271","353","414","445","292","208","214","145","65","20","5","2","3,847","3,847","70","101","97","126","162","205","135","160","198","219","303","386","386","319","227","284","245","157","58","7","2"
"강원도 춘천시 동면(4211031000)","19,638","19,638","761","1,466","1,351","1,083","1,092","821","913","1,538","1,788","1,775","1,525","1,533","1,458","924","530","458","341","168","90","20","3","9,731","9,731","379","772","700","566","604","432","432","711","873","891","798","761","707","464","253","195","130","46","12","5","0","9,907","9,907","382","694","651","517","488","389","481","827","915","884","727","772","751","460","277","263","211","122","78","15","3"
"강원도 춘천시 동산면(4211032000)","1,473","1,473","13","14","28","34","55","74","44","44","50","70","89","182","198","189","106","108","121","40","12","1","1","802","802","3","8","19","22","31","44","31","24","33","42","50","107","113","108","47","54","52","12","2","0","0","671","671","10","6","9","12","24","30","13","20","17","28","39","75","85","81","59","54","69","28","10","1","1"
"강원도 춘천시 신동면(4211033000)","2,562","2,562","31","70","71","69","139","114","92","98","105","150","247","277","327","245","124","156","142","76","22","6","1","1,321","1,321","15","40","31","32","80","73","49","56","53","90","143","155","155","124","70","74","55","20","4","1","1","1,241","1,241","16","30","40","37","59","41","43","42","52","60","104","122","172","121","54","82","87","56","18","5","0"
"강원도 춘천시 남면(4211034000)","1,086","1,086","13","14","15","18","23","15","35","29","42","45","77","134","156","127","98","93","85","45","20","1","1","586","586","8","11","10","7","15","11","20","17","26","30","49","76","82","71","49","41","41","16","5","1","0","500","500","5","3","5","11","8","4","15","12","16","15","28","58","74","56","49","52","44","29","15","0","1"
"강원도 춘천시 서면(4211035000)","3,868","3,868","44","72","83","110","122","123","124","113","151","208","282","424","515","432","296","285","231","162","58","25","8","1,989","1,989","19","38","49","63","63","69","61","65","82","132","164","226","287","232","155","139","80","41","12","8","4","1,879","1,879","25","34","34","47","59","54","63","48","69","76","118","198","228","200","141","146","151","121","46","17","4"
"강원도 춘천시 사북면(4211036000)","2,557","2,557","17","49","63","81","108","81","49","62","96","127","186","303","374","272","198","214","165","68","29","14","1","1,258","1,258","7","27","33","50","65","47","26","35","43","68","86","149","186","145","105","86","63","29","2","6","0","1,299","1,299","10","22","30","31","43","34","23","27","53","59","100","154","188","127","93","128","102","39","27","8","1"
"강원도 춘천시 북산면(4211038000)","958","958","4","8","15","10","22","12","20","20","18","47","66","127","161","133","88","99","68","28","10","1","1","529","529","2","4","7","4","12","7","12","15","11","25","43","68","98","82","47","44","35","10","2","0","1","429","429","2","4","8","6","10","5","8","5","7","22","23","59","63","51","41","55","33","18","8","1","0"
"강원도 춘천시 동내면(4211039000)","17,289","17,289","612","846","876","827","1,031","1,134","1,108","1,242","1,426","1,472","1,441","1,379","1,256","919","521","518","383","200","77","18","3","8,639","8,639","323","444","429","443","536","588","589","622","705","791","731","691","628","440","237","213","149","52","24","3","1","8,650","8,650","289","402","447","384","495","546","519","620","721","681","710","688","628","479","284","305","234","148","53","15","2"
"강원도 춘천시 남산면(4211040000)","3,507","3,507","27","51","76","86","113","129","119","139","160","215","288","389","489","410","277","238","166","89","30","13","3","1,853","1,853","17","30","40","47","61","70","77","75","96","126","165","222","250","204","155","113","66","25","8","4","2","1,654","1,654","10","21","36","39","52","59","42","64","64","89","123","167","239","206","122","125","100","64","22","9","1"
"강원도 춘천시 교동(4211052000)","3,584","3,584","46","54","70","108","466","397","232","177","169","214","240","280","261","259","188","186","136","76","18","4","3","1,831","1,831","29","36","47","54","226","226","134","97","99","111","138","139","129","107","96","80","47","27","7","0","2","1,753","1,753","17","18","23","54","240","171","98","80","70","103","102","141","132","152","92","106","89","49","11","4","1"
"강원도 춘천시 조운동(4211053000)","2,868","2,868","40","39","61","69","165","225","170","134","167","189","251","259","293","224","161","174","144","58","35","8","2","1,390","1,390","25","21","30","34","89","110","88","72","92","107","133","131","144","100","76","64","49","13","9","2","1","1,478","1,478","15","18","31","35","76","115","82","62","75","82","118","128","149","124","85","110","95","45","26","6","1"
"강원도 춘천시 약사명동(4211054500)","2,248","2,248","35","48","53","65","120","145","94","114","103","151","192","208","229","174","136","161","122","53","31","11","3","1,091","1,091","19","20","30","35","70","85","49","63","54","79","100","104","116","79","49","68","46","15","5","3","2","1,157","1,157","16","28","23","30","50","60","45","51","49","72","92","104","113","95","87","93","76","38","26","8","1"
"강원도 춘천시 근화동(4211057000)","8,874","8,874","498","458","367","316","406","626","760","691","578","616","636","626","665","440","330","401","276","107","56","16","5","4,479","4,479","266","240","201","176","207","328","408","360","290","329","351","350","332","203","123","149","104","33","17","11","1","4,395","4,395","232","218","166","140","199","298","352","331","288","287","285","276","333","237","207","252","172","74","39","5","4"
"강원도 춘천시 소양동(4211058000)","9,736","9,736","341","428","341","412","600","629","570","698","665","686","879","840","780","543","406","408","287","134","62","16","11","4,738","4,738","157","220","194","217","310","335","290","355","353","335","418","428","353","258","160","173","115","38","17","8","4","4,998","4,998","184","208","147","195","290","294","280","343","312","351","461","412","427","285","246","235","172","96","45","8","7"
